    {'Topic': 'Animals', 'Category': 'Rabbits'},
    {'Topic': 'Strange Discoveries', 'Category': 'Feathered Dinosaur Fossils'},
    {'Topic': 'Strange Discoveries', 'Category': 'Amber Fossils'},
    {'Topic': 'Strange Discoveries', 'Category': 'Insects Trapped in Amber'},
    {'Topic': 'Strange Discoveries', 'Category': 'Ancient DNA'},
    {'Topic': 'Strange Discoveries', 'Category': 'Neanderthal DNA'},
    {'Topic': 'Strange Discoveries', 'Category': 'Denisovan Remains'},
    {'Topic': 'Strange Discoveries', 'Category': 'Ötzi the Iceman'},
    {'Topic': 'Strange Discoveries', 'Category': 'Ancient Tattoos'},
    {'Topic': 'Strange Discoveries', 'Category': 'Ancient Prosthetics'},
    {'Topic': 'Strange Discoveries', 'Category': 'Ancient Surgical Tools'},
    {'Topic': 'Strange Discoveries', 'Category': 'Ancient Dental Work'},
    {'Topic': 'Strange Discoveries', 'Category': 'Ancient Brain Preservation'},
    {'Topic': 'Strange Discoveries', 'Category': 'Bog Bodies'},
    {'Topic': 'Strange Discoveries', 'Category': 'Tarim Mummies'},
    {'Topic': 'Strange Discoveries', 'Category': 'Chinchorro Mummies'},
    {'Topic': 'Strange Discoveries', 'Category': 'Ancient Shipwrecks'},
    {'Topic': 'Strange Discoveries', 'Category': 'Antikythera Shipwreck'},
    {'Topic': 'Strange Discoveries', 'Category': 'Uluburun Shipwreck'},
    {'Topic': 'Strange Discoveries', 'Category': 'Ancient Coins'},
    {'Topic': 'Strange Discoveries', 'Category': 'Roman Coins Hoards'},
    {'Topic': 'Strange Discoveries', 'Category': 'Viking Treasure Hoards'},
    {'Topic': 'Strange Discoveries', 'Category': 'Staffordshire Hoard'},
    {'Topic': 'Strange Discoveries', 'Category': 'Sutton Hoo Treasures'},
    {'Topic': 'Strange Discoveries', 'Category': 'Dead Sea Scroll Fragments'},
    {'Topic': 'Strange Discoveries', 'Category': 'Ancient Graffiti'},
    {'Topic': 'Strange Discoveries', 'Category': 'Ancient Hidden Messages'},
    {'Topic': 'Strange Discoveries', 'Category': 'Ancient Optical Lenses'},
    {'Topic': 'Strange Discoveries', 'Category': 'Ancient Concrete'},
    {'Topic': 'Strange Discoveries', 'Category': 'Roman Marine Concrete'},
    {'Topic': 'Strange Discoveries', 'Category': 'Ancient Automata'},
    {'Topic': 'Strange Discoveries', 'Category': 'Ancient Water Clocks'},
    {'Topic': 'Strange Discoveries', 'Category': 'Ancient Analog Computers'},
    {'Topic': 'Strange Discoveries', 'Category': 'Ancient Batteries'},
    {'Topic': 'Strange Discoveries', 'Category': 'Ancient Surgical Prostheses'},
    {'Topic': 'Strange Discoveries', 'Category': 'Ancient Musical Instruments'},
    {'Topic': 'Strange Discoveries', 'Category': 'Ancient Tattoos on Mummies'},
    {'Topic': 'Strange Discoveries', 'Category': 'Ancient Board Games'},
    {'Topic': 'Strange Discoveries', 'Category': 'Ancient Dice'},
    {'Topic': 'Strange Discoveries', 'Category': 'Ancient Writing Tablets'},
    {'Topic': 'Strange Discoveries', 'Category': 'Cuneiform Tablets'},
    {'Topic': 'Strange Discoveries', 'Category': 'Ancient Medical Records'},
    {'Topic': 'Strange Discoveries', 'Category': 'Ancient Food Remains'},
    {'Topic': 'Strange Discoveries', 'Category': 'Ancient Seeds'},
    {'Topic': 'Strange Discoveries', 'Category': 'Ancient Pollen Evidence'},
    {'Topic': 'Ancient Civilizations', 'Category': 'Sumerians'},
    {'Topic': 'Ancient Civilizations', 'Category': 'Akkadians'},
    {'Topic': 'Ancient Civilizations', 'Category': 'Babylonians'},
    {'Topic': 'Ancient Civilizations', 'Category': 'Assyrians'},
    {'Topic': 'Ancient Civilizations', 'Category': 'Persians'},
    {'Topic': 'Ancient Civilizations', 'Category': 'Phoenicians'},
    {'Topic': 'Ancient Civilizations', 'Category': 'Carthage'},
    {'Topic': 'Ancient Civilizations', 'Category': 'Hittites'},
    {'Topic': 'Ancient Civilizations', 'Category': 'Minoans'},
    {'Topic': 'Ancient Civilizations', 'Category': 'Mycenaeans'},
    {'Topic': 'Ancient Civilizations', 'Category': 'Etruscans'},
    {'Topic': 'Ancient Civilizations', 'Category': 'Celts'},
    {'Topic': 'Ancient Civilizations', 'Category': 'Scythians'},
    {'Topic': 'Ancient Civilizations', 'Category': 'Nabataeans'},
    {'Topic': 'Ancient Civilizations', 'Category': 'Sabaeans'},
    {'Topic': 'Ancient Civilizations', 'Category': 'Aksum'},
    {'Topic': 'Ancient Civilizations', 'Category': 'Kush'},
    {'Topic': 'Ancient Civilizations', 'Category': 'Nubia'},
    {'Topic': 'Ancient Civilizations', 'Category': 'Ghana Empire'},
    {'Topic': 'Ancient Civilizations', 'Category': 'Songhai'},
    {'Topic': 'Ancient Civilizations', 'Category': 'Chavin'},
    {'Topic': 'Ancient Civilizations', 'Category': 'Nazca Civilization'},
    {'Topic': 'Ancient Civilizations', 'Category': 'Moche'},
    {'Topic': 'Ancient Civilizations', 'Category': 'Tiwanaku'},
    {'Topic': 'Ancient Civilizations', 'Category': 'Wari'},
    {'Topic': 'Ancient Civilizations', 'Category': 'Olmec'},
    {'Topic': 'Ancient Civilizations', 'Category': 'Zapotecs'},
    {'Topic': 'Ancient Civilizations', 'Category': 'Teotihuacan'},
    {'Topic': 'Ancient Civilizations', 'Category': 'Toltecs'},
    {'Topic': 'Ancient Civilizations', 'Category': 'Ancestral Puebloans'},
    {'Topic': 'Ancient Civilizations', 'Category': 'Cahokia'},
    {'Topic': 'Ancient Civilizations', 'Category': 'Mississippian Culture'},
    {'Topic': 'Ancient Civilizations', 'Category': 'Indus Valley Civilization'},
    {'Topic': 'Ancient Civilizations', 'Category': 'Vedic Civilization'},
    {'Topic': 'Ancient Civilizations', 'Category': 'Mauryan Empire'},
    {'Topic': 'Ancient Civilizations', 'Category': 'Gupta Empire'},
    {'Topic': 'Ancient Civilizations', 'Category': 'Satavahana Dynasty'},
    {'Topic': 'Ancient Civilizations', 'Category': 'Chola Civilization'},
    {'Topic': 'Ancient Civilizations', 'Category': 'Pallava Civilization'},
    {'Topic': 'Ancient Civilizations', 'Category': 'Gandhara Civilization'},
    {'Topic': 'Ancient Civilizations', 'Category': 'Kushan Empire'},
    {'Topic': 'Ancient Civilizations', 'Category': 'Sasanian Empire'},
    {'Topic': 'Ancient Civilizations', 'Category': 'Byzantine Empire'},
    {'Topic': 'Ancient Civilizations', 'Category': 'Cretan Civilization'},
    {'Topic': 'Ancient Civilizations', 'Category': 'Illyrians'},
    {'Topic': 'Ancient Civilizations', 'Category': 'Dacians'},
    {'Topic': 'Ancient Civilizations', 'Category': 'Goths'},
    {'Topic': 'Ancient Civilizations', 'Category': 'Etruscan Cities'},
    {'Topic': 'Ancient Civilizations', 'Category': 'Ancient Ethiopian Kingdoms'},
    {'Topic': 'Ancient Civilizations', 'Category': 'Ancient Arabian Kingdoms'},
    {'Topic': 'Lost Civilizations', 'Category': 'Indus Valley Decline'},
    {'Topic': 'Lost Civilizations', 'Category': 'Harappan Trade Networks'},
    {'Topic': 'Lost Civilizations', 'Category': 'Harappan Writing'},
    {'Topic': 'Lost Civilizations', 'Category': 'Harappan Water Systems'},
    {'Topic': 'Lost Civilizations', 'Category': 'Minoan Collapse'},
    {'Topic': 'Lost Civilizations', 'Category': 'Mycenaean Collapse'},
    {'Topic': 'Lost Civilizations', 'Category': 'Bronze Age Collapse'},
    {'Topic': 'Lost Civilizations', 'Category': 'Hittite Collapse'},
    {'Topic': 'Lost Civilizations', 'Category': 'Ugarit'},
    {'Topic': 'Lost Civilizations', 'Category': 'Ebla'},
    {'Topic': 'Lost Civilizations', 'Category': 'Mari Civilization'},
    {'Topic': 'Lost Civilizations', 'Category': 'Uruk'},
    {'Topic': 'Lost Civilizations', 'Category': 'Sumerian Cities'},
    {'Topic': 'Lost Civilizations', 'Category': 'Akkadian Collapse'},
    {'Topic': 'Lost Civilizations', 'Category': 'Babylonian Ruins'},
    {'Topic': 'Lost Civilizations', 'Category': 'Assyrian Capitals'},
    {'Topic': 'Lost Civilizations', 'Category': 'Nimrud'},
    {'Topic': 'Lost Civilizations', 'Category': 'Nineveh'},
    {'Topic': 'Lost Civilizations', 'Category': 'Hatra'},
    {'Topic': 'Lost Civilizations', 'Category': 'Palmyra'},
    {'Topic': 'Lost Civilizations', 'Category': 'Petra Decline'},
    {'Topic': 'Lost Civilizations', 'Category': 'Great Zimbabwe'},
    {'Topic': 'Lost Civilizations', 'Category': 'Mapungubwe'},
    {'Topic': 'Lost Civilizations', 'Category': 'Aksum Decline'},
    {'Topic': 'Lost Civilizations', 'Category': 'Meroe'},
    {'Topic': 'Lost Civilizations', 'Category': 'Jenne Jeno'},
    {'Topic': 'Lost Civilizations', 'Category': 'Cahokia Decline'},
    {'Topic': 'Lost Civilizations', 'Category': 'Mesa Verde Abandonment'},
    {'Topic': 'Lost Civilizations', 'Category': 'Chaco Canyon'},
    {'Topic': 'Lost Civilizations', 'Category': 'Pueblo Bonito'},
    {'Topic': 'Lost Civilizations', 'Category': 'Cañon de Chelly Settlements'},
    {'Topic': 'Lost Civilizations', 'Category': 'Teotihuacan Collapse'},
    {'Topic': 'Lost Civilizations', 'Category': 'Monte Alban Decline'},
    {'Topic': 'Lost Civilizations', 'Category': 'Tikal Abandonment'},
    {'Topic': 'Lost Civilizations', 'Category': 'Copan Decline'},
    {'Topic': 'Lost Civilizations', 'Category': 'Calakmul Decline'},
    {'Topic': 'Lost Civilizations', 'Category': 'Palenque Abandonment'},
    {'Topic': 'Lost Civilizations', 'Category': 'Caral Civilization'},
    {'Topic': 'Lost Civilizations', 'Category': 'Norte Chico Civilization'},
    {'Topic': 'Lost Civilizations', 'Category': 'Moche Decline'},
    {'Topic': 'Lost Civilizations', 'Category': 'Nazca Decline'},
    {'Topic': 'Lost Civilizations', 'Category': 'Tiwanaku Decline'},
    {'Topic': 'Lost Civilizations', 'Category': 'Wari Decline'},
    {'Topic': 'Lost Civilizations', 'Category': 'Cahokia Mounds'},
    {'Topic': 'Lost Civilizations', 'Category': 'Ancestral Pueblo Abandonment'},
    {'Topic': 'Lost Civilizations', 'Category': 'Easter Island Population Decline'},
    {'Topic': 'Lost Civilizations', 'Category': 'Greenland Norse Settlements'},
    {'Topic': 'Lost Civilizations', 'Category': 'Viking Greenland'},
    {'Topic': 'Lost Civilizations', 'Category': 'Lost Viking Settlements'},
    {'Topic': 'Lost Civilizations', 'Category': 'Ancient City Abandonments'}
    {'Topic': 'Future Technology', 'Category': 'Self Driving Cars'},
    {'Topic': 'Future Technology', 'Category': 'Flying Cars'},
    {'Topic': 'Future Technology', 'Category': 'Humanoid Robots'},
    {'Topic': 'Future Technology', 'Category': 'Robot Doctors'},
    {'Topic': 'Future Technology', 'Category': 'Robot Teachers'},
    {'Topic': 'Future Technology', 'Category': 'Robot Caregivers'},
    {'Topic': 'Future Technology', 'Category': 'Nanorobots'},
    {'Topic': 'Future Technology', 'Category': 'Medical Nanotechnology'},
    {'Topic': 'Future Technology', 'Category': 'Artificial Organs'},
    {'Topic': 'Future Technology', 'Category': 'Lab Grown Organs'},
    {'Topic': 'Future Technology', 'Category': '3D Printed Organs'},
    {'Topic': 'Future Technology', 'Category': '3D Printed Food'},
    {'Topic': 'Future Technology', 'Category': '3D Printed Houses'},
    {'Topic': 'Future Technology', 'Category': 'Smart Contact Lenses'},
    {'Topic': 'Future Technology', 'Category': 'Augmented Reality'},
    {'Topic': 'Future Technology', 'Category': 'Mixed Reality'},
    {'Topic': 'Future Technology', 'Category': 'Holographic Displays'},
    {'Topic': 'Future Technology', 'Category': 'Holographic Communication'},
    {'Topic': 'Future Technology', 'Category': 'Brain Controlled Devices'},
    {'Topic': 'Future Technology', 'Category': 'Neural Prosthetics'},
    {'Topic': 'Future Technology', 'Category': 'Digital Twins'},
    {'Topic': 'Future Technology', 'Category': 'Smart Cities'},
    {'Topic': 'Future Technology', 'Category': 'Smart Roads'},
    {'Topic': 'Future Technology', 'Category': 'Smart Buildings'},
    {'Topic': 'Future Technology', 'Category': 'Smart Windows'},
    {'Topic': 'Future Technology', 'Category': 'Transparent Solar Panels'},
    {'Topic': 'Future Technology', 'Category': 'Perovskite Solar Cells'},
    {'Topic': 'Future Technology', 'Category': 'Space Solar Power'},
    {'Topic': 'Future Technology', 'Category': 'Fusion Energy'},
    {'Topic': 'Future Technology', 'Category': 'Advanced Nuclear Reactors'},
    {'Topic': 'Future Technology', 'Category': 'Small Modular Reactors'},
    {'Topic': 'Future Technology', 'Category': 'Solid State Batteries'},
    {'Topic': 'Future Technology', 'Category': 'Wireless Electricity'},
    {'Topic': 'Future Technology', 'Category': 'Wireless Charging Roads'},
    {'Topic': 'Future Technology', 'Category': 'Carbon Capture Technology'},
    {'Topic': 'Future Technology', 'Category': 'Artificial Photosynthesis'},
    {'Topic': 'Future Technology', 'Category': 'Atmospheric Water Harvesting'},
    {'Topic': 'Future Technology', 'Category': 'Desalination Technology'},
    {'Topic': 'Future Technology', 'Category': 'Vertical Farming'},
    {'Topic': 'Future Technology', 'Category': 'Precision Agriculture'},
    {'Topic': 'Future Technology', 'Category': 'Synthetic Biology'},
    {'Topic': 'Future Technology', 'Category': 'Gene Editing Technology'},
    {'Topic': 'Future Technology', 'Category': 'Personalized Medicine'},
    {'Topic': 'Future Technology', 'Category': 'Longevity Technology'},
    {'Topic': 'Future Technology', 'Category': 'Digital Humans'},
    {'Topic': 'Future Technology', 'Category': 'Synthetic Media'},
    {'Topic': 'Future Technology', 'Category': 'Spatial Computing'},
    {'Topic': 'Future Technology', 'Category': 'Edge Computing'},
    {'Topic': 'Future Technology', 'Category': 'Neuromorphic Computing'},
    {'Topic': 'Future Technology', 'Category': 'Photonic Computing'},
    {'Topic': 'Time Travel', 'Category': 'Twin Paradox'},
    {'Topic': 'Time Travel', 'Category': 'Gravitational Time Dilation'},
    {'Topic': 'Time Travel', 'Category': 'Velocity Time Dilation'},
    {'Topic': 'Time Travel', 'Category': 'Time Dilation on Earth'},
    {'Topic': 'Time Travel', 'Category': 'Time Dilation in Space'},
    {'Topic': 'Time Travel', 'Category': 'Time Dilation Near Stars'},
    {'Topic': 'Time Travel', 'Category': 'Time Dilation Near Black Holes'},
    {'Topic': 'Time Travel', 'Category': 'Proper Time'},
    {'Topic': 'Time Travel', 'Category': 'Relativistic Clocks'},
    {'Topic': 'Time Travel', 'Category': 'Atomic Clock Time Dilation'},
    {'Topic': 'Time Travel', 'Category': 'Time Travel Paradoxes'},
    {'Topic': 'Time Travel', 'Category': 'Grandfather Paradox'},
    {'Topic': 'Time Travel', 'Category': 'Bootstrap Paradox'},
    {'Topic': 'Time Travel', 'Category': 'Predestination Paradox'},
    {'Topic': 'Time Travel', 'Category': 'Polchinski Paradox'},
    {'Topic': 'Time Travel', 'Category': 'Information Paradox'},
    {'Topic': 'Time Travel', 'Category': 'Causal Loops'},
    {'Topic': 'Time Travel', 'Category': 'Causality'},
    {'Topic': 'Time Travel', 'Category': 'Causal Protection'},
    {'Topic': 'Time Travel', 'Category': 'Chronology Protection Conjecture'},
    {'Topic': 'Time Travel', 'Category': 'Wormhole Time Machines'},
    {'Topic': 'Time Travel', 'Category': 'Traversable Wormholes'},
    {'Topic': 'Time Travel', 'Category': 'Rotating Cylinders'},
    {'Topic': 'Time Travel', 'Category': 'Tipler Cylinder'},
    {'Topic': 'Time Travel', 'Category': 'Cosmic Strings'},
    {'Topic': 'Time Travel', 'Category': 'Rotating Black Holes'},
    {'Topic': 'Time Travel', 'Category': 'Closed Timelike Loops'},
    {'Topic': 'Time Travel', 'Category': 'Light Cone'},
    {'Topic': 'Time Travel', 'Category': 'Past Light Cone'},
    {'Topic': 'Time Travel', 'Category': 'Future Light Cone'},
    {'Topic': 'Time Travel', 'Category': 'Relativity of Simultaneity'},
    {'Topic': 'Time Travel', 'Category': 'Spacetime Curvature'},
    {'Topic': 'Time Travel', 'Category': 'Spacetime Geometry'},
    {'Topic': 'Time Travel', 'Category': 'Four Dimensional Spacetime'},
    {'Topic': 'Time Travel', 'Category': 'Block Universe'},
    {'Topic': 'Time Travel', 'Category': 'Eternalism'},
    {'Topic': 'Time Travel', 'Category': 'Presentism'},
    {'Topic': 'Time Travel', 'Category': 'Growing Block Universe'},
    {'Topic': 'Time Travel', 'Category': 'Arrow of Time'},
    {'Topic': 'Time Travel', 'Category': 'Thermodynamic Time'},
    {'Topic': 'Time Travel', 'Category': 'Psychological Time'},
    {'Topic': 'Time Travel', 'Category': 'Cosmological Time'},
    {'Topic': 'Time Travel', 'Category': 'Quantum Time'},
    {'Topic': 'Time Travel', 'Category': 'Time Symmetry'},
    {'Topic': 'Time Travel', 'Category': 'Time Reversal'},
    {'Topic': 'Time Travel', 'Category': 'Retrocausality'},
    {'Topic': 'Time Travel', 'Category': 'Quantum Retrocausality'},
    {'Topic': 'Time Travel', 'Category': 'Delayed Choice Experiments'},
    {'Topic': 'Time Travel', 'Category': 'Temporal Navigation'},
    {'Topic': 'Time Travel', 'Category': 'Future Travel by Relativity'},
    {'Topic': 'Parallel Universe', 'Category': 'Level One Multiverse'},
    {'Topic': 'Parallel Universe', 'Category': 'Level Two Multiverse'},
    {'Topic': 'Parallel Universe', 'Category': 'Level Three Multiverse'},
    {'Topic': 'Parallel Universe', 'Category': 'Level Four Multiverse'},
    {'Topic': 'Parallel Universe', 'Category': 'Quantum Branching'},
    {'Topic': 'Parallel Universe', 'Category': 'Quantum Worlds'},
    {'Topic': 'Parallel Universe', 'Category': 'Quantum Immortality'},
    {'Topic': 'Parallel Universe', 'Category': 'Everett Interpretation'},
    {'Topic': 'Parallel Universe', 'Category': 'Copenhagen Interpretation'},
    {'Topic': 'Parallel Universe', 'Category': 'Pilot Wave Theory'},
    {'Topic': 'Parallel Universe', 'Category': 'Many Minds Interpretation'},
    {'Topic': 'Parallel Universe', 'Category': 'Transactional Interpretation'},
    {'Topic': 'Parallel Universe', 'Category': 'Modal Realism'},
    {'Topic': 'Parallel Universe', 'Category': 'Infinite Universes'},
    {'Topic': 'Parallel Universe', 'Category': 'Observable Multiverse'},
    {'Topic': 'Parallel Universe', 'Category': 'Inflationary Multiverse'},
    {'Topic': 'Parallel Universe', 'Category': 'Eternal Inflation'},
    {'Topic': 'Parallel Universe', 'Category': 'Pocket Universes'},
    {'Topic': 'Parallel Universe', 'Category': 'Bubble Universe Collisions'},
    {'Topic': 'Parallel Universe', 'Category': 'Landscape Multiverse'},
    {'Topic': 'Parallel Universe', 'Category': 'String Theory Landscape'},
    {'Topic': 'Parallel Universe', 'Category': 'Extra Dimensions'},
    {'Topic': 'Parallel Universe', 'Category': 'Hidden Dimensions'},
    {'Topic': 'Parallel Universe', 'Category': 'Higher Dimensions'},
    {'Topic': 'Parallel Universe', 'Category': 'Compactified Dimensions'},
    {'Topic': 'Parallel Universe', 'Category': 'Brane Collisions'},
    {'Topic': 'Parallel Universe', 'Category': 'Ekpyrotic Universe'},
    {'Topic': 'Parallel Universe', 'Category': 'Cyclic Universe'},
    {'Topic': 'Parallel Universe', 'Category': 'Conformal Cyclic Cosmology'},
    {'Topic': 'Parallel Universe', 'Category': 'Mirror Universe'},
    {'Topic': 'Parallel Universe', 'Category': 'Antimatter Universe'},
    {'Topic': 'Parallel Universe', 'Category': 'Twin Universe'},
    {'Topic': 'Parallel Universe', 'Category': 'Shadow Universe'},
    {'Topic': 'Parallel Universe', 'Category': 'Dark Sector Universe'},
    {'Topic': 'Parallel Universe', 'Category': 'Alternate Physical Constants'},
    {'Topic': 'Parallel Universe', 'Category': 'Alternate Laws of Physics'},
    {'Topic': 'Parallel Universe', 'Category': 'Alternate Chemistry'},
    {'Topic': 'Parallel Universe', 'Category': 'Alternate Evolution'},
    {'Topic': 'Parallel Universe', 'Category': 'Alternate Earths'},
    {'Topic': 'Parallel Universe', 'Category': 'Parallel Earth Hypothesis'},
    {'Topic': 'Parallel Universe', 'Category': 'Alternate Histories'},
    {'Topic': 'Parallel Universe', 'Category': 'Many Histories'},
    {'Topic': 'Parallel Universe', 'Category': 'Counterfactual Worlds'},
    {'Topic': 'Parallel Universe', 'Category': 'Quantum Branch Universes'},
    {'Topic': 'Parallel Universe', 'Category': 'Multiverse Inflation'},
    {'Topic': 'Parallel Universe', 'Category': 'Multiverse Evidence'},
    {'Topic': 'Parallel Universe', 'Category': 'Multiverse Testability'},
    {'Topic': 'Parallel Universe', 'Category': 'Multiverse Probability'},
    {'Topic': 'Parallel Universe', 'Category': 'Multiverse Cosmology'},
    {'Topic': 'Parallel Universe', 'Category': 'Multiverse Philosophy'},
    {'Topic': 'Weird Science', 'Category': 'Shape Memory Alloys'},
    {'Topic': 'Weird Science', 'Category': 'Aerogels'},
    {'Topic': 'Weird Science', 'Category': 'Metamaterials'},
    {'Topic': 'Weird Science', 'Category': 'Negative Refractive Materials'},
    {'Topic': 'Weird Science', 'Category': 'Superfluids'},
    {'Topic': 'Weird Science', 'Category': 'Superconductors'},
    {'Topic': 'Weird Science', 'Category': 'Quantum Fluids'},
    {'Topic': 'Weird Science', 'Category': 'Fermionic Condensates'},
    {'Topic': 'Weird Science', 'Category': 'Bose Einstein Condensates'},
    {'Topic': 'Weird Science', 'Category': 'Time Crystals'},
    {'Topic': 'Weird Science', 'Category': 'Quantum Levitation'},
    {'Topic': 'Weird Science', 'Category': 'Magnetic Levitation'},
    {'Topic': 'Weird Science', 'Category': 'Diamagnetic Levitation'},
    {'Topic': 'Weird Science', 'Category': 'Acoustic Levitation'},
    {'Topic': 'Weird Science', 'Category': 'Optical Trapping'},
    {'Topic': 'Weird Science', 'Category': 'Quantum Teleportation'},
    {'Topic': 'Weird Science', 'Category': 'Quantum Cryptography'},
    {'Topic': 'Weird Science', 'Category': 'Quantum Squeezing'},
    {'Topic': 'Weird Science', 'Category': 'Quantum Eraser'},
    {'Topic': 'Weird Science', 'Category': 'Quantum Randomness'},
    {'Topic': 'Weird Science', 'Category': 'Superposition States'},
    {'Topic': 'Weird Science', 'Category': 'Entangled Photons'},
    {'Topic': 'Weird Science', 'Category': 'Single Photon Experiments'},
    {'Topic': 'Weird Science', 'Category': 'Slow Light'},
    {'Topic': 'Weird Science', 'Category': 'Stopped Light'},
    {'Topic': 'Weird Science', 'Category': 'Negative Temperature'},
    {'Topic': 'Weird Science', 'Category': 'Ultracold Atoms'},
    {'Topic': 'Weird Science', 'Category': 'Bizarre Ice Phases'},
    {'Topic': 'Weird Science', 'Category': 'Superionic Ice'},
    {'Topic': 'Weird Science', 'Category': 'Hot Ice'},
    {'Topic': 'Weird Science', 'Category': 'Metallic Hydrogen'},
    {'Topic': 'Weird Science', 'Category': 'Liquid Hydrogen'},
    {'Topic': 'Weird Science', 'Category': 'Liquid Helium'},
    {'Topic': 'Weird Science', 'Category': 'Metallic Helium'},
    {'Topic': 'Weird Science', 'Category': 'Supercritical Fluids'},
    {'Topic': 'Weird Science', 'Category': 'Critical Point'},
    {'Topic': 'Weird Science', 'Category': 'Triple Point'},
    {'Topic': 'Weird Science', 'Category': 'Quantum Criticality'},
    {'Topic': 'Weird Science', 'Category': 'Topological Matter'},
    {'Topic': 'Weird Science', 'Category': 'Topological Insulators'},
    {'Topic': 'Weird Science', 'Category': 'Quantum Spin Liquids'},
    {'Topic': 'Weird Science', 'Category': 'Frustrated Magnetism'},
    {'Topic': 'Weird Science', 'Category': 'Spin Ice'},
    {'Topic': 'Weird Science', 'Category': 'Ferrofluids'},
    {'Topic': 'Weird Science', 'Category': 'Magnetorheological Fluids'},
    {'Topic': 'Weird Science', 'Category': 'Shear Thickening Materials'},
    {'Topic': 'Weird Science', 'Category': 'Self Healing Materials'},
    {'Topic': 'Weird Science', 'Category': 'Programmable Matter'},
    {'Topic': 'Weird Science', 'Category': 'Living Materials'},
    {'Topic': 'Weird Science', 'Category': 'Biohybrid Materials'},
    {'Topic': 'Natural Phenomena', 'Category': 'Water Spouts'},
    {'Topic': 'Natural Phenomena', 'Category': 'Dust Devils'},
    {'Topic': 'Natural Phenomena', 'Category': 'Fire Whirls'},
    {'Topic': 'Natural Phenomena', 'Category': 'Waterspouts'},
    {'Topic': 'Natural Phenomena', 'Category': 'Supercells'},
    {'Topic': 'Natural Phenomena', 'Category': 'Microbursts'},
    {'Topic': 'Natural Phenomena', 'Category': 'Downbursts'},
    {'Topic': 'Natural Phenomena', 'Category': 'Derechos'},
    {'Topic': 'Natural Phenomena', 'Category': 'Hailstorms'},
    {'Topic': 'Natural Phenomena', 'Category': 'Ice Storms'},
    {'Topic': 'Natural Phenomena', 'Category': 'Blizzards'},
    {'Topic': 'Natural Phenomena', 'Category': 'Whiteout Conditions'},
    {'Topic': 'Natural Phenomena', 'Category': 'Frost Flowers'},
    {'Topic': 'Natural Phenomena', 'Category': 'Snow Rollers'},
    {'Topic': 'Natural Phenomena', 'Category': 'Diamond Dust'},
    {'Topic': 'Natural Phenomena', 'Category': 'Virga'},
    {'Topic': 'Natural Phenomena', 'Category': 'Mammatus Clouds'},
    {'Topic': 'Natural Phenomena', 'Category': 'Lenticular Clouds'},
    {'Topic': 'Natural Phenomena', 'Category': 'Noctilucent Clouds'},
    {'Topic': 'Natural Phenomena', 'Category': 'Kelvin Helmholtz Clouds'},
    {'Topic': 'Natural Phenomena', 'Category': 'Morning Glory Clouds'},
    {'Topic': 'Natural Phenomena', 'Category': 'Polar Stratospheric Clouds'},
    {'Topic': 'Natural Phenomena', 'Category': 'Glory Optical Phenomenon'},
    {'Topic': 'Natural Phenomena', 'Category': 'Brocken Spectre'},
    {'Topic': 'Natural Phenomena', 'Category': 'Sun Dogs'},
    {'Topic': 'Natural Phenomena', 'Category': 'Moon Dogs'},
    {'Topic': 'Natural Phenomena', 'Category': 'Light Pillars'},
    {'Topic': 'Natural Phenomena', 'Category': 'Crepuscular Rays'},
    {'Topic': 'Natural Phenomena', 'Category': 'Anticrepuscular Rays'},
    {'Topic': 'Natural Phenomena', 'Category': 'Green Flash'},
    {'Topic': 'Natural Phenomena', 'Category': 'Earthshine'},
    {'Topic': 'Natural Phenomena', 'Category': 'Zodiacal Light'},
    {'Topic': 'Natural Phenomena', 'Category': 'Airglow'},
    {'Topic': 'Natural Phenomena', 'Category': 'Belt of Venus'},
    {'Topic': 'Natural Phenomena', 'Category': 'Sprites'},
    {'Topic': 'Natural Phenomena', 'Category': 'Blue Jets'},
    {'Topic': 'Natural Phenomena', 'Category': 'Elves Lightning'},
    {'Topic': 'Natural Phenomena', 'Category': 'Gigantic Jets'},
    {'Topic': 'Natural Phenomena', 'Category': 'St Elmos Fire'},
    {'Topic': 'Natural Phenomena', 'Category': 'Volcanic Lightning'},
    {'Topic': 'Natural Phenomena', 'Category': 'Volcanic Eruptions'},
    {'Topic': 'Natural Phenomena', 'Category': 'Lava Fountains'},
    {'Topic': 'Natural Phenomena', 'Category': 'Lava Tubes'},
    {'Topic': 'Natural Phenomena', 'Category': 'Pyroclastic Flows'},
    {'Topic': 'Natural Phenomena', 'Category': 'Lahars'},
    {'Topic': 'Natural Phenomena', 'Category': 'Geysers'},
    {'Topic': 'Natural Phenomena', 'Category': 'Hot Springs'},
    {'Topic': 'Natural Phenomena', 'Category': 'Mud Volcanoes'},
    {'Topic': 'Natural Phenomena', 'Category': 'Earthquake Lights'},
    {'Topic': 'Natural Phenomena', 'Category': 'Tidal Bore'},
    {'Topic': 'World Records', 'Category': 'Tallest Building'},
    {'Topic': 'World Records', 'Category': 'Longest Bridge'},
    {'Topic': 'World Records', 'Category': 'Longest Tunnel'},
    {'Topic': 'World Records', 'Category': 'Deepest Lake'},
    {'Topic': 'World Records', 'Category': 'Largest Ocean'},
    {'Topic': 'World Records', 'Category': 'Largest Desert'},
    {'Topic': 'World Records', 'Category': 'Largest Island'},
    {'Topic': 'World Records', 'Category': 'Longest River'},
